Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
3265644,Artificial Intelligence: A Modern Approach,Stuart Russell,"Russell, Stuart",Peter Norvig,0136042597,9780136042594,0,4.19,Pearson,Hardcover,1152,2009,1994,1/31/23,7/11/23,data-science,data-science (#3),read,,,,1,0
30422190,Data Mining: Practical Machine Learning Tools and Techniques (Morgan Kaufmann Series in Data Management Systems),Ian H. Witten,"Witten, Ian H.","Eibe Frank, Mark A. Hall, Christopher J. Pal",0128042915,9780128042915,0,3.89,Morgan Kaufmann,Paperback,654,2016,1999,7/20/22,7/11/23,data-science,data-science (#5),read,,,,1,0
17980991,Learning SPARQL: Querying and Updating with SPARQL 1.1,Bob DuCharme,"DuCharme, Bob",,1449371434,9781449371432,0,4.03,O'Reilly Media,Paperback,384,2013,2011,4/1/23,7/11/23,data-science,data-science (#2),read,,,,1,0
50040746,Mathematics for Machine Learning,Marc Deisenroth,"Deisenroth, Marc","A. Aldo Faisal, Cheng Soon Ong",110845514X,9781108455145,0,4.34,Cambridge University Press,Paperback,398,2020,,9/15/22,7/11/23,data-science,data-science (#4),read,,,,1,0
29488592,Understanding Machine Learning: From Theory To Algorithms,CAMBRIDGE INDIA,"INDIA, CAMBRIDGE",,1107512824,9781107512825,0,4.21,Shai Shalev-Shwartz,Paperback,,2015,2014,6/1/23,7/11/23,data-science,data-science (#1),read,,,,1,0
15703332,"A Corner of White (The Colours of Madeleine, #1)",Jaclyn Moriarty,"Moriarty, Jaclyn",,0545397367,9780545397360,0,3.8,Arthur A. Levine Books,Hardcover,375,2013,2012,,8/3/23,,,read,,,,1,0
21750448,A French Girl in New York (The French Girl #1),Anna  Adams,"Adams, Anna",,,9781301560776,0,4.09,Smashwords,ebook,362,2013,2012,,8/3/23,,,read,,,,1,0
17698022,"A Hairy Tail (A Hairy Tail, #1)",Jamie Campbell,"Campbell, Jamie",,,,0,4.3,,Kindle Edition,38,2013,2013,,8/3/23,,,read,,,,1,0
8235178,"Across the Universe (Across the Universe, #1)",Beth Revis,"Revis, Beth",,1595143971,9781595143976,0,3.77,Razorbill,Hardcover,399,2011,2011,12/4/13,8/3/23,,,read,,,,1,0
22557520,"After (After, #1)",Anna Todd,"Todd, Anna",,1476792488,9781476792484,0,3.71,Gallery Books,Paperback,582,2014,2014,,8/3/23,,,read,,,,1,0
49750,An Abundance of Katherines,John Green,"Green, John",,0525476881,9780525476887,0,3.52,Dutton Books for Young Readers,Hardcover,229,2006,2006,,8/3/23,,,read,,,,1,0
6271032,Angel Cake,Cathy Cassidy,"Cassidy, Cathy",,0141384786,9780141384788,0,3.98,Puffin Books,Hardcover,224,2009,2009,,8/3/23,,,read,,,,1,0
16127403,"Barbie Girl (Baby Doll, #1)",Heidi Acosta,"Acosta, Heidi",,,9781301739783,0,3.88,Smashwords Edition,ebook,273,2012,2012,,8/3/23,,,read,,,,1,0
21587057,BOUND (#1 in The Crystor Series),C.K. Bryant,"Bryant, C.K.",,,9781465791498,0,3.91,Smashwords Edition,ebook,,2011,2011,,8/3/23,,,read,,,,1,0
58570553,Breath of Life (The Gaian Consortium #2),Christine Pope,"Pope, Christine",,,,0,3.69,Dark Valentine Press,Kindle Edition,130,2011,2011,,8/3/23,,,read,,,,1,0
38888022,"Calculated Deception (The Calculated, #1)",K.T.   Lee,"Lee, K.T.",,1947870009,9781947870000,0,4.02,Vertical Line Publishing,Paperback,258,2017,2017,,8/3/23,,,read,,,,1,0
15765317,"City of the Falling Sky (Seckry Sequence, #1)",Joseph  Evans,"Evans, Joseph",,0957291205,9780957291201,0,3.86,"Joseph Evans, via Smashwords",Paperback,392,2012,2011,,8/3/23,,,read,,,,1,0
25614068,"Clockwise (Clockwise, #1)",Elle Strauss,"Strauss, Elle",,,,0,3.84,ESB Publishing,Kindle Edition,285,2015,2011,,8/3/23,,,read,,,,1,0
29543828,Colorful,Eto Mori,"Mori, Eto",Phương Thảo,,9786045357255,0,4.03,NXB Hội Nhà Văn,Paperback,280,2016,1998,2/4/23,8/3/23,,,read,,,,1,0
21668044,"Deep Blue Secret (The Water Keepers, #1)",Christie  Anderson,"Anderson, Christie",,,9781476298061,0,3.83,Christie Anderson,ebook,358,2012,2011,,8/3/23,,,read,,,,1,0
1447329,"Discount Diva (Zodiac Girls, #3)",Cathy Hopkins,"Hopkins, Cathy",,0753461315,9780753461310,0,3.75,Kingfisher,Paperback,184,2007,2006,8/14/12,8/3/23,,,read,,,,1,0
165249489,Driftwood by Cathy Cassidy (2-Jun-2011) Paperback,Cathy Cassidy,"Cassidy, Cathy",,,,0,0,Puffin; Re-issue edition (2 Jun. 2011),Paperback,,,,9/25/13,8/3/23,,,read,,,,1,0
169413,Eggs,Jerry Spinelli,"Spinelli, Jerry",,0316166464,9780316166461,0,3.6,"Little, Brown Books for Young Readers",Hardcover,224,2007,2007,,8/3/23,,,read,,,,1,0
35900387,Eleanor Oliphant Is Completely Fine,Gail Honeyman,"Honeyman, Gail",,0008172145,9780008172145,0,4.24,HarperCollins GB,Paperback,390,2018,2017,1/20/23,8/3/23,,,read,,,,1,0
359410,Elsewhere,Gabrielle Zevin,"Zevin, Gabrielle",,,,0,3.91,Square Fish,Paperback,277,2007,2005,,8/3/23,,,read,,,,1,0
20605829,End of the Alphabet,Fleur Beale,"Beale, Fleur",,,,0,4.09,Random House New Zealand,Kindle Edition,,2012,2009,9/3/14,8/3/23,,,read,,,,1,0
36156500,Entangled,Cat Clarke,"Clarke, Cat",,,,0,3.71,Quercus,Kindle Edition,385,2017,2011,,8/3/23,,,read,,,,1,0
15743066,"Eternal Starling (Emblem of Eternity, #1)",Angela Corbett,"Corbett, Angela",,,,0,3.65,,ebook,,,2011,,8/3/23,,,read,,,,1,0
3975774,"Evermore (The Immortals, #1)",Alyson Noel,"Noel, Alyson",,031253275X,9780312532758,0,3.59,St. Martin's Griffin,Paperback,301,2009,2009,,8/3/23,,,read,,,,1,0
50534340,Face of Death (Zoe Prime #1),Stella Gold,"Gold, Stella",Blake Pierce,,,0,4.11,,Kindle Edition,226,2019,2019,3/26/23,8/3/23,,,read,,,,1,0
15839944,Finding Mr Flood,Ciara Geraghty,"Geraghty, Ciara",,1444757814,9781444757811,0,3.66,Hodder & Stoughton,Paperback,572,2012,2011,,8/3/23,,,read,,,,1,0
57624794,Fire Burn and Cauldron Bubble (Underworld #1),H.P. Mallory,"Mallory, H.P.",,,,0,3.85,,Kindle Edition,470,2021,2010,,8/3/23,,,read,,,,1,0
56223453,Five Total Strangers,Natalie D. Richards,"Richards, Natalie D.",,,,0,3.31,,Paperback,299,,2020,1/21/23,8/3/23,,,read,,,,1,0
45444206,Follow the Blue.,Brigid Lowry,"Lowry, Brigid",,3423708549,9783423708548,0,3.61,DTV Deutscher Taschenbuch,Pocket Book,,2004,2001,,8/3/23,,,read,,,,1,0
401540,Freaky Green Eyes,Joyce Carol Oates,"Oates, Joyce Carol",,0064473481,9780064473484,0,3.6,HarperTeen,Paperback,368,2005,2003,,8/3/23,,,read,,,,1,0
33898203,Frozen Charlotte: A Ghost Story,Alex Bell,"Bell, Alex",,1338129384,9781338129380,0,4.22,Scholastic,Unknown Binding,297,2016,2014,,8/3/23,,,read,,,,1,0
29080079,"Galdoni (The Galdoni, #1)",Cheree Alsop,"Alsop, Cheree",,,,0,3.82,Cheree Alsop,Audible Audio,,2014,2011,,8/3/23,,,read,,,,1,0
34462983,"Geek Girl Series Holly Smale 4 Collection Books Boxed Set ( Picture Perfect, Model Misfit, Geek Girl, All That Glitters)",Holly Smale,"Smale, Holly",,000795784X,9780007957842,0,4.25,HarperCollins,Paperback,,2016,,6/27/15,8/3/23,,,read,,,,1,0
7234828,"Glimmerglass (Faeriewalker, #1)",Jenna Black,"Black, Jenna",,0312575939,9780312575939,0,3.74,St. Martin's Griffin,Paperback,294,2010,2010,,8/3/23,,,read,,,,1,0
18136678,"Grey Eyes (The Forever Trilogy, #1)",Alston,"Alston, Alston",,,,0,3.75,Smashwords,ebook,640,2011,2011,,8/3/23,,,read,,,,1,0
18626865,Grimm's Fairy Stories,Jacob Grimm,"Grimm, Jacob",Wilhelm Grimm,,,0,4.09,Public Domain Books,Kindle Edition,144,2004,1812,8/14/14,8/3/23,,,read,,,,1,0
17839022,"Hidden Gem (Hidden Gem, #1)",India Lee,"Lee, India",,,9781458196330,0,3.78,India Lee,ebook,,2011,2011,,8/3/23,,,read,,,,1,0
31351167,"Hollowland (The Hollows, #1)",Amanda Hocking,"Hocking, Amanda",,1536897345,9781536897340,0,3.96,Createspace,Paperback,330,2016,2010,,8/3/23,,,read,,,,1,0
16148048,Horus Rising (Horus Heresy #1),Dan Abnett,"Abnett, Dan",,,9780857870216,0,4.22,Black Library,ebook,412,2010,2006,,8/3/23,,,read,,,,1,0
22449779,I am not Esther,Fleur Beale,"Beale, Fleur",,,9781869799083,0,3.92,Random House New Zealand,ebook,,2012,1998,9/27/14,8/3/23,,,read,,,,1,0
31310100,Idaho,Emily Ruskovich,"Ruskovich, Emily",,,,0,3.51,Random House,Kindle Edition,320,2017,2017,9/6/21,8/3/23,,,read,,,,1,0
19469967,"Ignite (Project Integrate, #0.5)",Jamie Campbell,"Campbell, Jamie",,,,0,3.58,,Kindle Edition,48,2013,,,8/3/23,,,read,,,,1,0
18112935,In Your Dreams (In Your Dreams #1),Amy    Martin,"Martin, Amy",,,,0,3.78,Amy Martin,Kindle Edition,,2012,2012,,8/3/23,,,read,,,,1,0
1239698,Indigo Blue,Cathy Cassidy,"Cassidy, Cathy",,0141317841,9780141317847,0,3.91,Puffin,Paperback,185,2005,2005,9/10/15,8/3/23,,,read,,,,1,0
43396760,Insanity (Mad in Wonderland - Alice Wonder series) Books 1 - 5,Cameron Jace,"Jace, Cameron",,,,0,3.6,Storybook Publishing,Kindle Edition,1386,2018,,,8/3/23,,,read,,,,1,0
28254094,Insight (Insight #1; Web of Hearts and Souls #1),Jamie Magee,"Magee, Jamie",,,,0,3.78,,Kindle Edition,405,2015,2010,,8/3/23,,,read,,,,1,0
17257584,"Invisible (Invisible, #1)",Cecily Anne Paterson,"Paterson, Cecily Anne",,,,0,3.91,,Kindle Edition,270,2013,2013,,8/3/23,,,read,,,,1,0
20332158,Leftovers,Heather Waldorf,"Waldorf, Heather",,,,0,3.62,Orca Book Publishers,Kindle Edition,210,2013,2009,,8/3/23,,,read,,,,1,0
71868,Letters from the Inside,John Marsden,"Marsden, John",,0330397761,9780330397766,0,3.69,,,144,,1991,,8/3/23,,,read,,,,1,0
63333472,"Marking Time (The Immortal Descendants, #1)",April White,"White, April",,,,0,4.21,Corazon Entertainment ,Kindle Edition,448,2022,2012,,8/3/23,,,read,,,,1,0
16181484,Mindspeak,Heather Sunseri,"Sunseri, Heather",,0988715309,9780988715301,0,3.74,Sun Publishing,ebook,,2013,2013,,8/3/23,,,read,,,,1,0
1751324,Missing Judy,Anne Cassidy,"Cassidy, Anne",,043994998X,9780439949989,0,3.77,Scholastic Point,Paperback,,2006,2002,9/20/15,8/3/23,,,read,,,,1,0
63120226,Never Never,Colleen Hoover,"Hoover, Colleen",Tarryn Fisher,1335004882,9781335004888,0,3.42,Canary Street Press,Paperback,416,2023,2016,9/8/16,8/3/23,,,read,,,,1,0
20307191,Night Vision,Ella West,"West, Ella",,1743317662,9781743317662,0,3.52,Allen and Unwin Australia,Paperback,180,2014,2014,,8/3/23,,,read,,,,1,0
22303424,Open Fire: Battle Boy 1,Charlie Carter,"Carter, Charlie",,,,0,3.74,Macmillan Australia,Kindle Edition,57,2009,2009,,8/3/23,,,read,,,,1,0
8113994,Oracle,Jackie French,"French, Jackie",,0732288401,9780732288402,0,3.94,HarperCollins Australia,Paperback,352,2010,2010,,8/3/23,,,read,,,,1,0
24261372,"Orientation (The Commorancy, #1)",Al K. Line,"Line, Al K.",,,,0,3.46,Al K. Line,ebook,345,2014,2014,,8/3/23,,,read,,,,1,0
6528830,Outside In,Chrissie Keighery,"Keighery, Chrissie",,1921502363,9781921502361,0,3.42,Hardie Grant Egmont,Paperback,183,2012,2009,,8/3/23,,,read,,,,1,0
9843424,"Parallel (Travelers, #1)",Claudia Lefeve,"Lefeve, Claudia",,,,0,3.6,Sugar Skull Books,Kindle Edition,266,2011,2011,,8/3/23,,,read,,,,1,0
22043006,"Planet Urth (Planet Urth, #1)",Jennifer Martucci,"Martucci, Jennifer",,,,0,3.68,,Kindle Edition,284,,2013,2/10/14,8/3/23,,,read,,,,1,0
17340300,Rebirth (Rogues Shifter #1),Gayle Parness,"Parness, Gayle",,,,0,3.92,Gayle Parness,ebook,,2012,2011,,8/3/23,,,read,,,,1,0
21785636,"Rumors (Lingering Echoes, #0.5)",Erica Kiefer,"Kiefer, Erica",,1940534364,9781940534367,0,3.74,"Clean Teen Publishing, Inc.",ebook,237,2013,2013,,8/3/23,,,read,,,,1,0
7965291,Running in Heels,Helen Bailey,"Bailey, Helen",,1444900846,9781444900842,0,3.65,Hodder Children's Books,Paperback,336,2011,2010,,8/3/23,,,read,,,,1,0
17368120,"Saving Wishes (Wishes, #1)",G.J. Walker-Smith,"Walker-Smith, G.J.",,0987484516,9780987484512,0,4.18,Gemma Walker-Smith,Paperback,368,2013,2013,,8/3/23,,,read,,,,1,0
25381277,"Sensational Spylet (Jane Blonde, #1)",Jill Marshall,"Marshall, Jill",,,,0,3.78,Macmillan,Kindle Edition,260,2006,2006,12/28/14,8/3/23,,,read,,,,1,0
20263409,Shadows of the Realm (The Circle of Talia #1),Dionne Lister,"Lister, Dionne",,098730786X,9780987307866,0,3.84,Dionne Lister,Paperback,348,2012,2012,,8/3/23,,,read,,,,1,0
29911085,Shift,Em Bailey,"Bailey, Em",,1405282886,9781405282888,0,3.65,Electric Monkey,Paperback,320,2016,2011,,8/3/23,,,read,,,,1,0
6729036,Shine On Daizy Star,Cathy Cassidy,"Cassidy, Cathy",,0141325194,9780141325194,0,3.38,Puffin,Paperback,192,2009,2009,4/18/14,8/3/23,,,read,,,,1,0
20742586,"Small Town Superhero (Small Town Superhero, #1)",Cheree Alsop,"Alsop, Cheree",,,,0,4.09,StoneHouse Ink,Kindle Edition,278,2014,2013,,8/3/23,,,read,,,,1,0
15751280,Sovereign Hope (The Hope Series #1),Frankie Rose,"Rose, Frankie",,,,0,3.72,,Kindle Edition,393,2012,2012,,8/3/23,,,read,,,,1,0
17250582,"Stained (Stained, #1)",Ella James,"James, Ella",,,,0,3.7,Barkley's Books ,Kindle Edition,254,2011,2011,,8/3/23,,,read,,,,1,0
10837174,"Stray (Touchstone, #1)",Andrea K. Höst,"Höst, Andrea K.",,,,0,3.99,Andrea K. Höst,Kindle Edition,273,2011,2011,,8/3/23,,,read,,,,1,0
19499020,Summer of My Secret Angel,Piper Shelly,"Shelly, Piper",Anna Katmore,,,0,3.93,,Kindle Edition,474,2013,2012,4/3/15,8/3/23,,,read,,,,1,0
35274964,"Tempest (Destroyers, #1)",Holly Hook,"Hook, Holly",,,,0,3.59,,Kindle Edition,307,2017,2010,,8/3/23,,,read,,,,1,0
167987656,The Academy - Thief: Volume 1 (The Scarab Beetle Series) by C. L. Stone (2014-03-26),C.L. Stone,"Stone, C.L.",,,,0,4.03,CreateSpace Independent Publishing Platform (2014-03-26),Paperback,,1656,2014,,8/3/23,,,read,,,,1,0
14427009,"The Book of Deacon (The Book of Deacon, #1)",Joseph R. Lallo,"Lallo, Joseph R.",Nick Deligaris,1470008955,9781470008956,0,3.86,Createspace,Paperback,322,2012,2010,,8/3/23,,,read,,,,1,0
33385438,"The Child Finder (Naomi Cottle, #1)",Rene Denfeld,"Denfeld, Rene",,0062659057,9780062659057,0,3.95,Harper,Hardcover,274,2017,2017,1/28/23,8/3/23,,,read,,,,1,0
7940997,"The Emerald Talisman (Talisman, #1)",Brenda Pandos,"Pandos, Brenda",,057805339X,9780578053394,0,3.69,Obsidian Mountain Publishing,Paperback,288,2012,2010,,8/3/23,,,read,,,,1,0
17376008,"The Fallen Star (Fallen Star, #1)",Jessica Sorensen,"Sorensen, Jessica",,,,0,3.91,,ebook,419,2011,2011,6/30/14,8/3/23,,,read,,,,1,0
21329243,"The Girl Who Disappeared Twice (Forensic Instincts, Book 1)",Andrea Kane,"Kane, Andrea",,,,0,3.7,MIRA,Kindle Edition,394,2011,2011,,8/3/23,,,read,,,,1,0
18599572,"The Intern (The Intern, #1)",Gabrielle Tozer,"Tozer, Gabrielle",,0732297052,9780732297053,0,3.64,Harper Collins AU,Paperback,327,2014,2014,,8/3/23,,,read,,,,1,0
19880402,The Iron Butterfly (Iron Butterfly #1),Chanda Hahn,"Hahn, Chanda",,1475070373,9781475070378,0,4.2,Createspace Independent Publishing Platform,Paperback,278,2012,2012,,8/3/23,,,read,,,,1,0
17852690,"The Leveller (The Leveller, #1)",Julia Durango,"Durango, Julia",,0062314009,9780062314000,0,3.67,HarperCollins,Hardcover,256,2015,2015,2/4/23,8/3/23,,,read,,,,1,0
21661848,The Light Tamer,Devyn Dawson,"Dawson, Devyn",,,9781476279503,0,3.69,Devyn Dawson,ebook,,2012,2012,,8/3/23,,,read,,,,1,0
25518955,The Ones We Trust,Kimberly Belle,"Belle, Kimberly",,,,0,3.9,MIRA,Kindle Edition,301,2015,2015,,8/3/23,,,read,,,,1,0
16133626,"The Rock Star's Daughter (Treadwell Academy, #1)",Caitlyn Duffy,"Duffy, Caitlyn",,0983398038,9780983398035,0,3.51,Lovestruck Literary,Paperback,318,2011,2011,1/6/16,8/3/23,,,read,,,,1,0
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,0517189607,9780517189603,0,4.15,Children's Classics,Hardcover,331,1998,1911,11/20/07,8/3/23,,,read,,,,1,0
490980,"The Secret Language of Girls (The Secret Language of Girls, #1)",Frances O'Roark Dowell,"Dowell, Frances O'Roark",,1416907173,9781416907176,0,3.65,Atheneum Books for Young Readers,Paperback,247,2005,2004,,8/3/23,,,read,,,,1,0
22450211,The Transformation of Minna Hargreaves,Fleur Beale,"Beale, Fleur",,,,0,3.78,Random House New Zealand,Kindle Edition,194,2012,2007,7/15/16,8/3/23,,,read,,,,1,0
35721258,Time Bomb,Joelle Charbonneau,"Charbonneau, Joelle",,0544416708,9780544416703,0,3.73,Clarion Books,Hardcover,340,2018,2018,1/28/23,8/3/23,,,read,,,,1,0
15827698,Time's Daughter,Anya Breton,"Breton, Anya",,,9781476136035,0,3.76,Anya Breton,ebook,,2012,2011,,8/3/23,,,read,,,,1,0
17141419,Triple Ripple: A Fabulous Fairytale,Brigid Lowry,"Lowry, Brigid",,1742692664,9781742692661,0,3.54,Allen & Unwin,ebook,252,2011,2011,,8/3/23,,,read,,,,1,0
13402447,"UnEnchanted (An Unfortunate Fairy Tale, #1)",Chanda Hahn,"Hahn, Chanda",,,,0,3.9,Chanda Hahn,Kindle Edition,235,2011,2011,,8/3/23,,,read,,,,1,0
28435891,"Verity (Cursed, #1)",Claire Farrell,"Farrell, Claire",,,,0,3.79,Smashwords,ebook,251,2011,2011,,8/3/23,,,read,,,,1,0
16117888,"Wake (Watersong, #1)",Amanda Hocking,"Hocking, Amanda",,1250005647,9781250005649,0,3.69,St. Martin's Griffin,Paperback,309,2013,2012,,8/3/23,,,read,,,,1,0
18281848,"Wanted (Wanted, #1)",Kelly Elliott,"Elliott, Kelly","Nelson Hobbs, Arika Rapson",1452665524,9781452665528,0,3.96,Tantor Media,Audio CD,,2013,2012,12/27/16,8/3/23,,,read,,,,1,0
15740725,Wayward,Ashley Girardi,"Girardi, Ashley",,,9781458137555,0,3.46,Smashwords,ebook,,2011,2011,,8/3/23,,,read,,,,1,0
11560914,Whisper,Chrissie Keighery,"Keighery, Chrissie",,1921759321,9781921759321,0,4.04,Hardie Grant Egmont,Paperback,256,2011,2011,,8/3/23,,,read,,,,1,0
34657044,"Whispers of the Damned (Ghost Games, #1)",Jamie Magee,"Magee, Jamie",,,,0,3.95,,Kindle Edition,189,2013,2012,,8/3/23,,,read,,,,1,0
33620065,Wide Awake (Academy of the Fallen #1),Daniele Lanzarotta,"Lanzarotta, Daniele",,,,0,3.5,,Kindle Edition,280,2016,2011,,8/3/23,,,read,,,,1,0
52482289,"Winterborne (Universe Unbound, #1)",Augusta Blythe,"Blythe, Augusta",,,,0,3.83,Red Palm Press LLC,ebook,372,2019,2011,,8/3/23,,,read,,,,1,0
43706466,10 Minutes 38 Seconds in This Strange World,Elif Shafak,"Shafak, Elif",,0241293863,9780241293867,0,4.09,Viking,Hardcover,312,2019,2019,,8/4/23,,,read,,,,1,0
56734180,2084 Video Study: Artificial Intelligence and the Future of Humanity,John C. Lennox,"Lennox, John C.",,0310109604,9780310109600,0,3.98,Zondervan,DVD,,2020,2020,5/15/21,8/4/23,,,read,,,,1,0
9584310,"A Chance for Charity (The Immortal Ones, #1)",S.L. Baum,"Baum, S.L.",,1453778039,9781453778036,0,3.61,Createspace Independent Publishing Platform,Paperback,304,2010,2010,,8/4/23,,,read,,,,1,0
40126210,"A Conspiracy in Belgravia (Lady Sherlock, #2)",Sherry Thomas,"Thomas, Sherry",,,,0,4.1,Blackstone Audio,Audible Audio,,2017,2017,5/15/21,8/4/23,,,read,,,,1,0
20518823,A History of America in Thirty-Six Postage Stamps,Chris West,"West, Chris",,1250043689,9781250043689,0,4.05,Picador,Hardcover,352,2014,2014,,8/4/23,,,read,,,,1,0
171020,A Mango-Shaped Space,Wendy Mass,"Mass, Wendy",,0316058254,9780316058254,0,4.21,"Little, Brown and Company",Paperback,221,2005,2005,12/24/14,8/4/23,,,read,,,,1,0
6087536,A Photographic Guide To Mushrooms And Other Fungi Of New Zealand (Photographic Guide),G.S. Ridley,"Ridley, G.S.",,1869661346,9781869661342,0,3,New Holland Publishers,Paperback,143,2006,,5/15/21,8/4/23,,,read,,,,1,0
51182622,A Star Is Bored,Byron Lane,"Lane, Byron",,1250266491,9781250266491,0,3.57,Henry Holt & Company,Hardcover,343,2020,2020,6/13/21,8/4/23,,,read,,,,1,0
7505716,Alice's Adventures in Wonderland & Other Stories,Lewis Carroll,"Carroll, Lewis",John Tenniel,1435122941,9781435122949,0,4.26,Barnes & Noble,Hardcover,1165,2010,1982,11/20/14,8/4/23,,,read,,,,1,0
13602390,"Alone (The Girl in the Box, #1)",Robert J. Crane,"Crane, Robert J.",,,,0,3.91,Robert J. Crane,Kindle Edition,166,2012,2012,,8/4/23,,,read,,,,1,0
46263944,"American Sherlock: Murder, Forensics, and the Birth of American CSI",Kate Winkler Dawson,"Dawson, Kate Winkler",,0525539557,9780525539551,0,3.66,G.P. Putnam's Sons,Hardcover,336,2020,2020,1/9/21,8/4/23,,,read,,,,1,0
1527166,An Urgent Message of Wowness,Karen McCombie,"McCombie, Karen",,0439951143,9781407104386,0,3.61,Scholastic,Paperback,256,2007,2006,9/21/13,8/4/23,,,read,,,,1,0
11449247,"Anathema (Causal Enchantment, #1)",K.A. Tucker,"Tucker, K.A.",,0986915505,9780986915505,0,3.8,Papoti Books,Paperback,284,2011,2011,,8/4/23,,,read,,,,1,0
43263479,Art of Reading Minds,Henrik Fexeus,"Fexeus, Henrik",,1250236401,9781250236401,0,3.54,St. Martin's Essentials,Paperback,252,2019,2007,,8/4/23,,,read,,,,1,0
12846930,"Awakening (The Watchers, #1)",Karice Bolton,"Bolton, Karice",,0615535186,9780615535180,0,3.68,Purely Persistent,Paperback,312,2011,2011,,8/4/23,,,read,,,,1,0
12777901,"Barefoot Season (Blackberry Island, #1)",Susan Mallery,"Mallery, Susan",,0778313387,9780778313380,0,3.99,MIRA,Paperback,368,2012,2012,,8/4/23,,,read,,,,1,0
13548078,"Better Than Chocolate (Life in Icicle Falls, #1)",Sheila Roberts,"Roberts, Sheila",,077831345X,9780778313458,0,3.74,MIRA,Mass Market Paperback,372,2012,2012,,8/4/23,,,read,,,,1,0
3097734,Black Box,Julie Schumacher,"Schumacher, Julie",,0385735421,9780385735421,0,3.76,Delacorte Books for Young Readers,Hardcover,176,2008,2000,,8/4/23,,,read,,,,1,0
17379473,"BlackMoon Beginnings (Prophesized, #1)",Kaitlyn Hoyt,"Hoyt, Kaitlyn",,,,0,4.09,Kaitlyn Hoyt,ebook,248,2013,2013,,8/4/23,,,read,,,,1,0
37739,Blubber,Judy Blume,"Blume, Judy",,,,0,3.79,Macmillan Children's Books,Paperback,127,2006,1974,6/25/07,8/4/23,,,read,,,,1,0
12801856,"Bound (Arelia LaRue, #1)",Kira Saito,"Saito, Kira",,,2940032871132,0,3.79,Smashwords,Nook,153,2011,2011,,8/4/23,,,read,,,,1,0
23177764,"Bound (Forbidden, #1)",Melody Anne,"Anne, Melody",,1500395447,9781500395445,0,4.04,Createspace Independent Publishing Platform,Paperback,484,2014,2014,,8/4/23,,,read,,,,1,0
20754848,"Breaking Rules (Breaking, #1)",Tracie Puckett,"Puckett, Tracie",,,,0,3.78,Tracie Puckett,Kindle Edition,250,2014,2014,,8/4/23,,,read,,,,1,0
51852426,Bubblegum,Adam Levin,"Levin, Adam","Mark Deakins, Michael Crouch, Julia Whelan",0593169344,9780593169346,0,3.77,Random House Audio,Audiobook,36,2020,2020,,8/4/23,,,read,,,,1,0
33927878,Calling Major Tom,David M.  Barnett,"Barnett, David M.",,,,0,4.12,Trapeze,Kindle Edition,338,2017,2017,9/6/21,8/4/23,,,read,,,,1,0
16035990,Close Your Pretty Eyes,Sally Nicholls,"Nicholls, Sally",,1407124323,9781407124322,0,3.81,Marion Lloyd Books,Paperback,292,2013,2013,,8/4/23,,,read,,,,1,0
138861498,"Color Me Series (set of 9) faded denim, fool’s gold, bitter rose, torch red, bright purple, dark blue, deep green, blade silver, burnt orange",Melody Carson,"Carson, Melody",,,,0,0,NavPress,Paperback,,2017,,8/15/15,8/4/23,,,read,,,,1,0
49786087,Coming Up for Air,Sarah Leipciger,"Leipciger, Sarah",,1487006500,9781487006501,0,3.84,House of Anansi Press,Paperback,320,2020,2020,1/9/21,8/4/23,,,read,,,,1,0
