cover,title,author,publisher,isbn,timestamp,activity,details,library
https://img1.od-cdn.com/ImageType-100/0111-1/{45B15CF1-9956-4582-A54B-DD2EE0ACFDB8}Img100.jpg,Drowned,Therese Bohman,Other Press,9781590515259,"August 27, 2023 11:46",Returned, 2 days  early,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1531-1/{1AD94572-F9E2-46DE-B958-F477F27DC40B}Img100.jpg,Among Others,Jo Walton,"Little, Brown Book Group","","August 27, 2023 11:46",Returned, 2 days  early,Alexandria Library
https://img1.od-cdn.com/ImageType-100/3660-1/{A5944B95-D814-44D4-8204-7F2C95664C37}Img100.jpg,The Iron Knight,Julie Kagawa,Harlequin Teen,9781460800805,"August 27, 2023 11:46",Returned, 10 days  early,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/0293-1/{98029A86-A1E8-44F8-A93F-374C36D16C2C}IMG100.JPG,Truly Devious,Maureen Johnson,HarperCollins,9780062338075,"August 25, 2023 11:46",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/0439-1/{8AFE17C7-2514-4C19-8B4B-02C7B6F63E0C}IMG100.JPG,The House Is on Fire,Rachel Beanland,Simon & Schuster,9781982186166,"August 25, 2023 11:45",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/6852-1/{D5AC4025-8FCC-49D0-B7B5-7358B251194F}Img100.jpg,"The Secret, Book & Scone Society",Ellery Adams,Kensington Books,9781496712394,"August 25, 2023 11:37",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/2363-1/{B56409F6-F3F2-4AA5-B722-FCF5122B3953}IMG100.JPG,The Intruder,Peter Blauner,Open Road Media,9781504072823,"August 25, 2023 11:34",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/0174-1/{E47EB600-5823-4E42-BDFA-C85D3A5419F7}IMG100.JPG,A Game of Fate,Scarlett St. Clair,Sourcebooks,9781728258492,"August 25, 2023 11:01",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/6852-1/{42D40955-8125-40CD-9821-B43E4D7F2D8C}IMG100.JPG,Don't Believe It,Charlie Donlea,Pinnacle Books,9780786042234,"August 25, 2023 09:32",Returned,on due date,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0305-1/{85C7572F-80FF-4F73-81D5-79119DE2980A}IMG100.JPG,Restart,Gordon Korman,Scholastic Inc.,9781338053784,"August 25, 2023 02:27",Borrowed,"",Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/3660-1/{6A3DD4DE-C593-49C1-B413-7D20796538FE}Img100.jpg,The Iron Daughter,Julie Kagawa,Harlequin Teen,9781742785639,"August 24, 2023 05:12",Returned, 12 days  early,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/3660-1/{A5944B95-D814-44D4-8204-7F2C95664C37}Img100.jpg,The Iron Knight,Julie Kagawa,Harlequin Teen,9781460800805,"August 24, 2023 03:42",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/3660-1/{BDF95E6F-6E75-40B9-9A1C-485B62E0048E}Img100.jpg,The Iron Queen,Julie Kagawa,Harlequin Teen,9781742901220,"August 23, 2023 12:33",Borrowed,"",Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/0111-1/{D864731B-952C-41C0-8DD0-3AEC4C3CC821}Img100.jpg,Oval,Elvia Wilk,Catapult,9781593764340,"August 23, 2023 06:43",Returned, 7 days  early,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1071-1/{7C3ACB2C-132B-4F40-8D82-11B3CB66EBA8}Img100.jpg,The Iron King,Julie Kagawa,Harlequin,"","August 23, 2023 06:43",Returned, 7 days  early,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/3660-1/{6A3DD4DE-C593-49C1-B413-7D20796538FE}Img100.jpg,The Iron Daughter,Julie Kagawa,Harlequin Teen,9781742785639,"August 23, 2023 01:43",Borrowed, 14 days ,Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/2363-1/{6683E311-33F0-4252-B4A8-2E5502D530A5}IMG100.JPG,Getting It Right,A.M. Arthur,Harlequin,9781426899577,"August 22, 2023 11:54",Returned, 7 days  early,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0292-1/{9A69284A-D7E0-4DA3-B6CE-1594DA8D0BBF}Img100.jpg,Shine,Kate Maryon,HarperCollins Publishers,9780007351961,"August 18, 2023 11:20",Borrowed,"",Christchurch City Libraries
https://img1.od-cdn.com/ImageType-100/0111-1/{5B985682-1CCB-41F6-9383-5076D8DCAB66}Img100.jpg,Fixers,Michael M. Thomas,Melville House,9781612194998,"August 16, 2023 10:22",Borrowed, 14 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0874-1/{57A36A30-22FC-4138-AA97-EB4F4089CB0A}Img100.jpg,Codex,Lev Grossman,HarperCollins,"","August 16, 2023 10:20",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{B429794B-5655-4A26-BEDD-E121B33F20A7}Img100.jpg,Aleph,Paulo Coelho,Knopf Doubleday Publishing Group,9780307957016,"August 16, 2023 10:17",Borrowed, 14 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{2C4AE3A4-E2DA-4301-A283-409553260F1A}Img100.jpg,Everlasting Lane,Andrew Lovett,Melville House,9781612193816,"August 16, 2023 10:15",Borrowed, 14 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/1531-1/{1AD94572-F9E2-46DE-B958-F477F27DC40B}Img100.jpg,Among Others,Jo Walton,"Little, Brown Book Group","","August 16, 2023 10:14",Borrowed, 14 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0427-1/{AAB6E76D-8E4D-4830-83F8-03B58FBC2A67}Img100.jpg,The Waiting Rooms,Eve Smith,Orenda Books,9781913193270,"August 16, 2023 10:11",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{45B15CF1-9956-4582-A54B-DD2EE0ACFDB8}Img100.jpg,Drowned,Therese Bohman,Other Press,9781590515259,"August 16, 2023 09:46",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/2390-1/{65CFB4DC-8A8F-4E45-83A3-E80099646E0D}IMG100.JPG,Blood and Moonlight,Erin Beaty,"Farrar, Straus and Giroux (BYR)",9781250755827,"August 16, 2023 09:45",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{D864731B-952C-41C0-8DD0-3AEC4C3CC821}Img100.jpg,Oval,Elvia Wilk,Catapult,9781593764340,"August 16, 2023 09:44",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1071-1/{7C3ACB2C-132B-4F40-8D82-11B3CB66EBA8}Img100.jpg,The Iron King,Julie Kagawa,Harlequin,"","August 16, 2023 09:40",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/2363-1/{6683E311-33F0-4252-B4A8-2E5502D530A5}IMG100.JPG,Getting It Right,A.M. Arthur,Harlequin,9781426899577,"August 16, 2023 09:40",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1371-1/{B2F0E916-D2DF-4BA6-A094-64771F8FA7FB}Img100.jpg,Guilty,Norah McClintock,Orca Book Publishers,9781554699933,"August 16, 2023 09:36",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/6852-1/{80E0DE9D-262C-4571-BFDF-EBFE3CD67FAD}IMG100.JPG,In the Face of the Sun,Denny S. Bryce,Kensington Books,9781496730114,"August 16, 2023 09:36",Borrowed, 14 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/2390-1/{F44276DD-4BF2-4EFD-8BF7-CCF24F0CFBEF}IMG100.JPG,Lost in the Moment and Found,Seanan McGuire,Tor Publishing Group,9781250213648,"August 16, 2023 09:35",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/6852-1/{42D40955-8125-40CD-9821-B43E4D7F2D8C}IMG100.JPG,Don't Believe It,Charlie Donlea,Pinnacle Books,9780786042234,"August 11, 2023 09:32",Borrowed, 14 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/1523-1/{4107FDA0-400D-495B-91EF-B43ABB06639F}Img100.jpg,The Immortalists,Chloe Benjamin,Penguin Publishing Group,9780735213197,"March 18, 2023 12:41",Returned,on due date,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0293-1/{3B329FDA-D223-4C53-9A35-33F155AE3934}Img100.jpg,Vanishing Girls,Lauren Oliver,HarperCollins,9780062224125,"March 18, 2023 12:39",Returned,on due date,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{381F1287-8F2D-44B9-9D79-FB96D342B3F0}Img100.jpg,One More Thing,B. J. Novak,Knopf Doubleday Publishing Group,9780385351843,"March 18, 2023 12:38",Returned,on due date,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{B0051A07-BFD2-43A9-9EE0-D04F3A221FFF}Img100.jpg,First Light,Rebecca Stead,Random House Children's Books,9780307495471,"March 18, 2023 12:33",Returned,on due date,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{B2CB1FF5-FCD7-43D0-A638-C54C0B6A377F}Img100.jpg,Heroes of the Frontier,Dave Eggers,Knopf Doubleday Publishing Group,9780451493811,"March 18, 2023 12:30",Returned,on due date,Alexandria Library
https://img1.od-cdn.com/ImageType-100/1523-1/{4107FDA0-400D-495B-91EF-B43ABB06639F}Img100.jpg,The Immortalists,Chloe Benjamin,Penguin Publishing Group,9780735213197,"March 04, 2023 13:41",Borrowed, 13 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0293-1/{3B329FDA-D223-4C53-9A35-33F155AE3934}Img100.jpg,Vanishing Girls,Lauren Oliver,HarperCollins,9780062224125,"March 04, 2023 13:39",Borrowed, 13 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{381F1287-8F2D-44B9-9D79-FB96D342B3F0}Img100.jpg,One More Thing,B. J. Novak,Knopf Doubleday Publishing Group,9780385351843,"March 04, 2023 13:38",Borrowed, 13 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{B0051A07-BFD2-43A9-9EE0-D04F3A221FFF}Img100.jpg,First Light,Rebecca Stead,Random House Children's Books,9780307495471,"March 04, 2023 13:33",Borrowed, 13 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{B2CB1FF5-FCD7-43D0-A638-C54C0B6A377F}Img100.jpg,Heroes of the Frontier,Dave Eggers,Knopf Doubleday Publishing Group,9780451493811,"March 04, 2023 13:30",Borrowed, 13 days ,Alexandria Library
https://img1.od-cdn.com/ImageType-100/8639-1/{37EFC9B7-6A74-4686-AAAE-9CBAEEB185A6}Img100.jpg,The Man I Married,Elena Wilkes,Hera,9781912973491,"March 02, 2023 01:26",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0044-1/{6E6734B8-E860-4B44-8BE8-CB1ECDA52ED9}IMG100.JPG,Bewilderment,Richard Powers,W. W. Norton & Company,9780393881158,"February 24, 2023 23:25",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{30321B2F-D4ED-410F-8E10-D438284EB8F1}Img100.jpg,Idaho,Emily Ruskovich,Random House Publishing Group,9780812994056,"February 24, 2023 23:24",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0293-1/{81E34D21-65AF-495F-B7D8-76445B386DC4}Img100.jpg,The Butterfly Girl,Rene Denfeld,HarperCollins,9780062698186,"February 24, 2023 23:24",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0017-1/{D3DD5CC0-678B-45D7-B0D0-C92D2E6F585F}Img100.jpg,The Chemist,Stephenie Meyer,"Little, Brown and Company",9780316387859,"February 24, 2023 01:07",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0174-1/{1F90D37C-AD4C-42F9-8494-CE8DCBF53603}Img100.jpg,Awake,Natasha Preston,Sourcebooks,9781492618539,"February 24, 2023 01:05",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/4051-1/{CAC8D834-5BBC-4CEF-927A-54022211C727}Img100.jpg,Providence,Jamie McGuire,Jamie McGuire,9781465932266,"February 21, 2023 10:43",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1523-1/{CD8778D4-A173-46AB-9CB5-37EAD740F701}Img100.jpg,Attachments,Rainbow Rowell,Penguin Publishing Group,9781101476345,"February 19, 2023 22:46",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1371-1/{600BEBD4-B457-44BA-85F0-3EC3F46A9BEF}IMG100.JPG,Blob,Frieda Wishinsky,Orca Book Publishers,9781554694440,"February 19, 2023 14:06",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0293-1/{1FAD585F-5DB8-4C40-8E84-AD9C7E1C936E}IMG100.JPG,Witchtown,Cory Putman Oakes,HarperCollins,9781328698902,"February 10, 2023 21:58",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0955-1/{D58C9E79-AA6C-4A31-9854-D9DC689875C1}Img100.jpg,The Freak Observer,Blythe Woolston,Lerner Publishing Group,"","February 07, 2023 00:22",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1523-1/{7F5796BB-42F4-4BE4-8B25-F93732DEDAD8}Img100.jpg,No Safety In Numbers,Dayna Lorentz,Penguin Young Readers Group,9781101585597,"February 07, 2023 00:22",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0439-1/{32AFC1BE-DC0C-4EA2-BCDF-A5D01B3A46C8}IMG100.JPG,Where Secrets Lie,Eva V. Gibson,Simon & Schuster Books for Young Readers,9781534451247,"February 07, 2023 00:13",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0955-1/{733AA871-5FD2-4F3C-8F2E-40EDAE0E4E29}Img100.jpg,Ashes,Ilsa J. Bick,Lerner Publishing Group,9781512403312,"February 07, 2023 00:07",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{CCF39088-F185-4307-897A-21B36D46454B}IMG100.JPG,Unlikely Animals,Annie Hartnett,Random House Publishing Group,9780593160237,"February 05, 2023 03:18",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{AB030FB7-8F74-4E1F-9888-CE4D0F0B3F4E}Img100.jpg,Colorful,Eto Mori,Catapult,9781640094437,"February 05, 2023 03:13",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0292-1/{484BCC4D-920E-4EF5-9E95-1D4C106C839C}Img100.jpg,Part of the Family,Charlotte Philby,HarperCollins Publishers,9780008327002,"February 05, 2023 03:12",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1523-1/{5AE129E3-B9C2-4195-B9B1-5E2E5C4BBEAF}IMG100.JPG,After the Sun,Jonas Eika,Penguin Publishing Group,9780593329115,"February 05, 2023 00:21",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0874-1/{D1E2B7C1-EEE3-4520-A4FB-DDCE0F0DDFAC}Img100.jpg,The Dark Net,Benjamin Percy,HarperCollins,9780544750579,"February 04, 2023 22:34",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{E9294334-E3C2-475E-86A0-435E1ACB1A1C}Img100.jpg,Consent,Annabel Lyon,Knopf Doubleday Publishing Group,9780593318010,"February 04, 2023 21:21",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0293-1/{F5E4C6E6-8539-4764-8999-3FD6D515BAB1}Img100.jpg,Snowflake,Louise Nealon,HarperCollins,9780063073951,"February 04, 2023 20:09",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/2363-1/{D315B47B-5EE4-4FDF-A8A5-77B0941FE58C}Img100.jpg,For Nobody's Eyes Only,Nick Redfern,Red Wheel/Weiser,9781601635037,"February 04, 2023 18:55",Returned,on due date,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0017-1/{A0DB87A0-9958-43C1-86D9-A05E3F9CA836}Img100.jpg,Adrenaline,Jeff Abbott,Grand Central Publishing,9780446575195,"January 31, 2023 10:34",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{4D169D00-50B0-4393-9F84-9D4582606C57}Img100.jpg,The Third Twin,Ken Follett,Random House Publishing Group,9780307775108,"January 31, 2023 10:33",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{129893AC-A07D-4517-9D3E-60E5CFF6A3D5}Img100.jpg,A Knife Edge,David Rollins,Random House Publishing Group,9780553906233,"January 31, 2023 10:33",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0293-1/{8180518C-AB9D-42BC-B4F9-60DA037E866B}Img100.jpg,Verify,Joelle Charbonneau,HarperCollins,9780062803641,"January 29, 2023 03:41",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0174-1/{D02E069D-DC31-4425-911F-B1869E6077E0}Img100.jpg,The Girl Who Wasn't There,Penny Joelson,Sourcebooks,9781492698869,"January 29, 2023 03:40",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0293-1/{243292E1-05F2-4EB6-9161-4E9875441A74}Img100.jpg,Suggested Reading,Dave Connis,HarperCollins,9780062685278,"January 29, 2023 03:39",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0293-1/{76A495AE-F950-4883-8D33-A86800EC0215}IMG100.JPG,Time Bomb,Joelle Charbonneau,HarperCollins,9781328476869,"January 28, 2023 20:30",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0293-1/{5D4BDDFF-3894-4A90-8B22-361363B95245}Img100.jpg,The Child Finder,Rene Denfeld,HarperCollins,9780062659071,"January 28, 2023 20:27",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/1523-1/{FF91ECB0-4B9B-4A3F-AE7C-C7C9E5A2BBE6}Img100.jpg,Death by Bubble Tea,Jennifer J. Chow,Penguin Publishing Group,9780593336540,"January 28, 2023 15:32",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{CCF39088-F185-4307-897A-21B36D46454B}IMG100.JPG,Unlikely Animals,Annie Hartnett,Random House Publishing Group,9780593160237,"January 22, 2023 03:18",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{AB030FB7-8F74-4E1F-9888-CE4D0F0B3F4E}Img100.jpg,Colorful,Eto Mori,Catapult,9781640094437,"January 22, 2023 03:13",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0292-1/{484BCC4D-920E-4EF5-9E95-1D4C106C839C}Img100.jpg,Part of the Family,Charlotte Philby,HarperCollins Publishers,9780008327002,"January 22, 2023 03:12",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1523-1/{5AE129E3-B9C2-4195-B9B1-5E2E5C4BBEAF}IMG100.JPG,After the Sun,Jonas Eika,Penguin Publishing Group,9780593329115,"January 22, 2023 00:21",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0874-1/{D1E2B7C1-EEE3-4520-A4FB-DDCE0F0DDFAC}Img100.jpg,The Dark Net,Benjamin Percy,HarperCollins,9780544750579,"January 21, 2023 22:34",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{E9294334-E3C2-475E-86A0-435E1ACB1A1C}Img100.jpg,Consent,Annabel Lyon,Knopf Doubleday Publishing Group,9780593318010,"January 21, 2023 21:21",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{F5701B3C-FB9F-47FF-AA04-7684E911A35F}Img100.jpg,My Not So Perfect Life,Sophie Kinsella,Random House Publishing Group,9780812998276,"January 21, 2023 20:11",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0293-1/{F5E4C6E6-8539-4764-8999-3FD6D515BAB1}Img100.jpg,Snowflake,Louise Nealon,HarperCollins,9780063073951,"January 21, 2023 20:09",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/2363-1/{D315B47B-5EE4-4FDF-A8A5-77B0941FE58C}Img100.jpg,For Nobody's Eyes Only,Nick Redfern,Red Wheel/Weiser,9781601635037,"January 21, 2023 18:55",Borrowed, 14 days ,Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/6852-1/{86185DA2-572A-4B0E-BE8B-FD05F49576EB}Img100.jpg,Constellations of Eve,Abbigail Nguyen Rosewood,Texas Tech University Press,9781682831380,"January 21, 2023 18:53",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/4479-1/{B3BE725D-F0D9-420E-B8DF-9A0C8824E54E}Img100.jpg,Julie Kagawa,Julie Kagawa,Bluewater,"","January 21, 2023 17:31",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/1371-1/{27D2A084-2B59-4EAF-9C67-13F7BF71C3F7}Img100.jpg,Torn Away,James Heneghan,Orca Book Publishers,9781554695492,"January 21, 2023 15:08",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0293-1/{A77BE66F-B873-41B9-B9C9-B0F1AD5EC195}Img100.jpg,The Leveller,Julia Durango,HarperCollins,9780062314024,"January 21, 2023 15:05",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0293-1/{2C5B6510-83E3-40FF-A866-1EFF693E8773}Img100.jpg,No Exit,Taylor Adams,HarperCollins,9780062875679,"January 21, 2023 02:46",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/6852-1/{D80C8607-EAAD-4017-A0D5-4B405EE0D2B4}IMG100.JPG,The Girl Who Survived,Lisa Jackson,Kensington Books,9781496737434,"January 21, 2023 02:43",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0174-1/{FD561CEF-0554-4F97-BA7D-AFEFAC15B30D}Img100.jpg,Five Total Strangers,Natalie D. Richards,Sourcebooks,9781492657224,"January 21, 2023 02:41",Borrowed,"",Ocean State Libraries eZone
https://img1.od-cdn.com/ImageType-100/0111-1/{BB18F2F1-6DF3-4AA0-B669-573E4BF9AFF0}Img100.jpg,Barney's Version,Mordecai Richler,Knopf Doubleday Publishing Group,9780307813473,"January 21, 2023 02:29",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{71756B04-EB6F-44D2-B2EA-6C92FBF44658}IMG100.JPG,Station Eleven,Emily St. John Mandel,Knopf Doubleday Publishing Group,9780385353311,"January 20, 2023 10:51",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/1523-1/{4E2548AD-C7E7-4880-9BEE-47E258613323}IMG100.JPG,Hot Rocks,Nora Roberts,Penguin Publishing Group,9781101171578,"January 20, 2023 10:49",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/1523-1/{E5009171-C45D-41E8-9A3C-0BFD4A95C2A4}Img100.jpg,Eleanor Oliphant Is Completely Fine,Gail Honeyman,Penguin Publishing Group,9780735220706,"January 20, 2023 10:43",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/6852-1/{B5E48039-8D95-471A-892B-436D845F4CB7}Img100.jpg,The Operative,Andrew Britton,Pinnacle Books,9780786032136,"January 20, 2023 02:02",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{D6FF4A8B-0E8C-4C6C-B684-9A442F5219C0}IMG100.JPG,Something in the Water,Catherine Steadman,Random House Publishing Group,9781524797195,"January 20, 2023 01:52",Borrowed,"",Alexandria Library
https://img1.od-cdn.com/ImageType-100/0111-1/{539A9E4C-1EFE-46CD-890A-92EB3B9A30AF}IMG100.JPG,French Braid,Anne Tyler,Knopf Doubleday Publishing Group,9780593321102,"January 20, 2023 01:46",Borrowed,"",Alexandria Library
