"","Title","Author l-f","ISBN13","Date Borrowed","Year Read","Author","Additional Authors","ISBN10","Number of Pages","Year Published","Original Publication Year","Date Read","User Genre","Fiction Status","User Tags","Ownership Status","Buy?"
"145","Barbie Girl (Baby Doll, #1)","Acosta, Heidi","9781301739783",NA,2015,NA,NA,NA,273,2012,2012,NA,NA,NA,NA,NA,NA
"146","A Hairy Tail (A Hairy Tail, #1)","Campbell, Jamie",NA,NA,2015,NA,NA,NA,38,2013,2013,NA,NA,NA,NA,NA,NA
"147","After (After, #1)","Todd, Anna","9781476792484",NA,2015,NA,NA,"1476792488",582,2014,2014,NA,NA,NA,NA,NA,NA
"148","Love, Theoretically","Hazelwood, Ali","9781408725795",NA,NA,NA,NA,"1408725797",389,2023,2023,NA,NA,NA,"to-read",NA,NA
"149","The Do-Over","Park, Suzanne","9780063216051",NA,NA,NA,NA,"0063216051",368,2023,2023,NA,NA,NA,"to-read",NA,NA
"150","Learning SPARQL: Querying and Updating with SPARQL 1.1","DuCharme, Bob","9781449371432",NA,2023,NA,NA,"1449371434",384,2013,2011,NA,"data-science","non-fiction","work","own-physical",NA
"151","Grimm's Fairy Stories","Grimm, Jacob",NA,NA,2014,NA,"Wilhelm Grimm",NA,144,2004,1812,NA,NA,NA,NA,NA,NA
"152","The Complete Poems of John Keats","Keats, John",NA,NA,2021,NA,NA,NA,512,1994,1820,NA,"classical",NA,NA,NA,"y"
"153","The Secret Garden","Burnett, Frances Hodgson","9780517189603",NA,2007,NA,NA,"0517189607",331,1998,1911,NA,NA,NA,NA,NA,"y"
"154","Murder in the Cathedral","Eliot, T.S.","9780156632775",NA,2021,NA,NA,"0156632772",148,1964,1936,NA,"classical",NA,NA,NA,"y"
"155","Blubber","Blume, Judy",NA,NA,2007,NA,NA,NA,127,2006,1974,NA,NA,NA,NA,NA,"y"
"156","Alice's Adventures in Wonderland & Other Stories","Carroll, Lewis","9781435122949",NA,2014,NA,"John Tenniel","1435122941",1165,2010,1982,NA,NA,NA,NA,NA,NA
"157","Letters from the Inside","Marsden, John","9780330397766",NA,2013,NA,NA,"0330397761",144,NA,1991,NA,NA,NA,NA,NA,NA
"158","Gems and Crystals: From the American Museum of Natural History","Harlow, George E.","9780671687045",NA,2020,NA,"Anna S. Sofianides, Harold Van Pelt, Erica Van Pelt","0671687042",208,1991,1991,NA,"science","non-fiction",NA,NA,NA
"159","The Giver (The Giver, #1)","Lowry, Lois","9780385732550",NA,2014,NA,NA,"0385732554",208,2006,1993,NA,NA,NA,NA,NA,NA
"160","Professional Hairdressing: The Official Guide to S/NVQ Level 3","Green, Martin","9781844806973",NA,2021,NA,"Leo Palladino","1844806979",324,2007,1994,NA,NA,"non-fiction",NA,NA,NA
"161","The Reed field guide to New Zealand geology: An introduction to rocks, minerals, and fossils","Thornton, Jocelyn","9780790004051",NA,2021,NA,NA,"0790004054",226,1997,1997,NA,"nature","non-fiction",NA,NA,NA
"162","I am not Esther","Beale, Fleur","9781869799083",NA,2014,NA,NA,NA,NA,2012,1998,NA,NA,NA,NA,NA,"y"
"163","Colorful","Mori, Eto","9786045357255",NA,2023,NA,"Phương Thảo",NA,280,2016,1998,NA,"suspense",NA,NA,NA,NA
"164","The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","Greene, Brian","9780393338102",NA,2015,NA,NA,"039333810X",464,2010,1999,NA,"physics","non-fiction",NA,"own-physical",NA
"165","Black Box","Schumacher, Julie","9780385735421",NA,2016,NA,NA,"0385735421",176,2008,2000,NA,NA,NA,NA,NA,NA
"166","Summertime Blues","Clarke, Julia","9780192718716",NA,2013,NA,NA,"0192718711",192,2001,2001,NA,NA,NA,NA,NA,NA
"167","Follow the Blue.","Lowry, Brigid","9783423708548",NA,2014,NA,NA,"3423708549",NA,2004,2001,NA,NA,NA,NA,NA,NA
"168","Exodus (Exodus, #1)","Bertagna, Julie","9780330399081",NA,2013,NA,NA,"033039908X",337,2003,2002,NA,NA,NA,NA,NA,NA
"169","Hidden Empire (The Saga of Seven Suns, #1)","Anderson, Kevin J.","9780446610575",NA,2015,NA,NA,"0446610577",654,2003,2002,NA,NA,NA,NA,NA,NA
"170","Missing Judy","Cassidy, Anne","9780439949989",NA,2015,NA,NA,"043994998X",NA,2006,2002,NA,"thriller;mystery;suspense",NA,NA,NA,NA
"171","Freaky Green Eyes","Oates, Joyce Carol","9780064473484",NA,2014,NA,NA,"0064473481",368,2005,2003,NA,NA,NA,NA,NA,NA
"172","The Secret Language of Girls (The Secret Language of Girls, #1)","Dowell, Frances O'Roark","9781416907176",NA,2013,NA,NA,"1416907173",247,2005,2004,NA,NA,NA,NA,NA,NA
"173","Earth Almanac: A Year of Witnessing the Wild, from the Call of the Loon to the Journey of the Gray Whale","Williams, Ted",NA,NA,2021,NA,"Verlyn Klinkenborg",NA,257,2020,2004,NA,"nature","non-fiction",NA,NA,NA
"174","The Lightning Thief (Percy Jackson and the Olympians, #1)","Riordan, Rick",NA,NA,2014,NA,NA,NA,377,2006,2005,NA,NA,NA,NA,NA,"y"
"175","A Mango-Shaped Space","Mass, Wendy","9780316058254",NA,2014,NA,NA,"0316058254",221,2005,2005,NA,NA,NA,NA,NA,"y"
"176","Indigo Blue","Cassidy, Cathy","9780141317847",NA,2015,NA,NA,"0141317841",185,2005,2005,NA,NA,NA,NA,NA,NA
"177","The Nannies (Nannies, #1)","Mayer, Melody","9780385732833",NA,2017,NA,NA,"038573283X",274,2005,2005,NA,NA,NA,NA,NA,NA
"178","Double duel","Boulicault, Nancy","9782916238012",NA,2021,NA,NA,"2916238018",95,2005,2005,NA,"french",NA,NA,NA,NA
"179","Discount Diva (Zodiac Girls, #3)","Hopkins, Cathy","9780753461310",NA,2012,NA,NA,"0753461315",184,2007,2006,NA,NA,NA,NA,NA,NA
"180","An Urgent Message of Wowness","McCombie, Karen","9781407104386",NA,2013,NA,NA,"0439951143",256,2007,2006,NA,NA,NA,NA,NA,NA
"181","Sensational Spylet (Jane Blonde, #1)","Marshall, Jill",NA,NA,2014,NA,NA,NA,260,2006,2006,NA,NA,NA,NA,NA,NA
"182","Horus Rising (Horus Heresy #1)","Abnett, Dan","9780857870216",NA,2015,NA,NA,NA,412,2010,2006,NA,NA,NA,NA,NA,NA
"183","Nobody's Perfect (Deaf Child Crossing #2)","Matlin, Marlee","9781416949763",NA,2017,NA,NA,"1416949763",240,2007,2006,NA,NA,NA,NA,NA,NA
"184","Sophie's Secret (Whispers, #1)","West, Tara",NA,NA,2014,NA,NA,NA,309,2012,2007,NA,NA,NA,NA,NA,NA
"185","The Melting of Maggie Bean (Maggie Bean, #1)","Rayburn, Tricia","9781416933489",NA,2014,NA,NA,"1416933484",250,2007,2007,NA,NA,NA,NA,NA,"y"
"186","Waves","Dogar, Sharon","9780439871808",NA,2015,NA,NA,"0439871808",344,2007,2007,NA,NA,NA,NA,NA,NA
"187","Summer of Secrets (21st Century Austen, #2)","Rushton, Rosie","9781853409073",NA,2016,NA,NA,"1853409073",176,2007,2007,NA,NA,NA,NA,NA,NA
"188","The Transformation of Minna Hargreaves","Beale, Fleur",NA,NA,2016,NA,NA,NA,194,2012,2007,NA,NA,NA,NA,NA,NA
"189","Art of Reading Minds","Fexeus, Henrik","9781250236401",NA,2020,NA,NA,"1250236401",252,2019,2007,NA,NA,NA,NA,NA,NA
"190","How to Ditch Your Fairy","Larbalestier, Justine","9781599903019",NA,2013,NA,NA,"1599903016",304,2008,2008,NA,NA,NA,NA,NA,NA
"191","The Truth About My Bat Mitzvah","Baskin, Nora Raleigh","9781416935582",NA,2014,NA,NA,"1416935584",144,2008,2008,NA,NA,NA,NA,NA,NA
"192","Gems & Minerals","Landmann, Andreas","9780764330667",NA,2023,NA,NA,"0764330667",176,2008,2008,NA,"nature","non-fiction",NA,NA,NA
"193","Outside In","Keighery, Chrissie","9781921502361",NA,2013,NA,NA,"1921502363",183,2012,2009,NA,NA,NA,NA,NA,NA
"194","Evermore (The Immortals, #1)","Noel, Alyson","9780312532758",NA,2014,NA,NA,"031253275X",301,2009,2009,NA,NA,NA,NA,NA,NA
"195","Open Fire: Battle Boy 1","Carter, Charlie",NA,NA,2014,NA,NA,NA,57,2009,2009,NA,NA,NA,NA,NA,NA
"196","Fill Out This Application and Wait Over There","Starke, Ruth","9781862918474",NA,2014,NA,NA,"1862918473",288,2009,2009,NA,NA,NA,NA,NA,NA
"197","Ice","Durst, Sarah Beth","9781416986430",NA,2014,NA,NA,"141698643X",308,2009,2009,NA,NA,NA,NA,NA,NA
"198","Shine On Daizy Star","Cassidy, Cathy","9780141325194",NA,2014,NA,NA,"0141325194",192,2009,2009,NA,NA,NA,NA,NA,NA
"199","End of the Alphabet","Beale, Fleur",NA,NA,2014,NA,NA,NA,NA,2012,2009,NA,NA,NA,NA,NA,NA
"200","Leftovers","Waldorf, Heather",NA,NA,2015,NA,NA,NA,210,2013,2009,NA,NA,NA,NA,NA,NA
"201","Season of Secrets","Nicholls, Sally","9781407105130",NA,2016,NA,NA,"1407105132",272,2009,2009,NA,NA,NA,NA,NA,NA
"202","The Dark Blue 100-Ride Bus Ticket","Mahy, Margaret","9781869508166",NA,2016,NA,NA,"1869508165",160,2009,2009,NA,NA,NA,NA,NA,NA
"203","Running in Heels","Bailey, Helen","9781444900842",NA,2013,NA,NA,"1444900846",336,2011,2010,NA,NA,NA,NA,NA,NA
"204","The Book of Deacon (The Book of Deacon, #1)","Lallo, Joseph R.","9781470008956",NA,2013,NA,"Nick Deligaris","1470008955",322,2012,2010,NA,NA,NA,NA,NA,NA
"205","Out of My Mind (The Out of My Mind Series)","Draper, Sharon M.","9781416971702",NA,2013,NA,NA,"141697170X",295,2010,2010,NA,NA,NA,NA,NA,NA
"206","Shine","Maryon, Kate","9780007326273",NA,2013,NA,NA,"0007326270",218,2010,2010,NA,NA,NA,NA,NA,"y"
"207","The Iron King (The Iron Fey, #1)","Kagawa, Julie","9780373210084",NA,2013,NA,NA,"0373210086",363,2010,2010,NA,NA,NA,NA,NA,NA
"208","Glimmerglass (Faeriewalker, #1)","Black, Jenna","9780312575939",NA,2014,NA,NA,"0312575939",294,2010,2010,NA,NA,NA,NA,NA,NA
"209","Hollowland (The Hollows, #1)","Hocking, Amanda","9781536897340",NA,2014,NA,NA,"1536897345",330,2016,2010,NA,NA,NA,NA,NA,NA
"210","Oracle","French, Jackie","9780732288402",NA,2014,NA,NA,"0732288401",352,2010,2010,NA,NA,NA,NA,NA,NA
"211","Tempest (Destroyers, #1)","Hook, Holly",NA,NA,2014,NA,NA,NA,307,2017,2010,NA,NA,NA,NA,NA,NA
"212","Fire Burn and Cauldron Bubble (Underworld #1)","Mallory, H.P.",NA,NA,2015,NA,NA,NA,470,2021,2010,NA,NA,NA,NA,NA,NA
"213","Insight (Insight #1; Web of Hearts and Souls #1)","Magee, Jamie",NA,NA,2015,NA,NA,NA,405,2015,2010,NA,NA,NA,NA,NA,NA
"214","The Emerald Talisman (Talisman, #1)","Pandos, Brenda","9780578053394",NA,2015,NA,NA,"057805339X",288,2012,2010,NA,NA,NA,NA,NA,NA
"215","The Mind Readers (Mind Readers, #1)","Brighton, Lori",NA,NA,2015,NA,NA,NA,170,2010,2010,NA,NA,NA,NA,NA,NA
"216","The Queen's Blade (The Queen's Blade, #1)","Southwell, T.C.","2940011160141",NA,2015,NA,NA,NA,339,2010,2010,NA,NA,NA,NA,NA,NA
"217","A Chance for Charity (The Immortal Ones, #1)","Baum, S.L.","9781453778036",NA,2016,NA,NA,"1453778039",304,2010,2010,NA,NA,NA,NA,NA,NA
"218","Voyager, 101 Wonders Between Earth and the Edge of the Cosmos","Clark, Stuart","9781848879461",NA,2020,NA,NA,"1848879466",256,2010,2010,NA,"astronomy","non-fiction",NA,NA,NA
"219","Shift","Bailey, Em","9781405282888",NA,2013,NA,NA,"1405282886",320,2016,2011,NA,NA,NA,NA,NA,NA
"220","Whisper","Keighery, Chrissie","9781921759321",NA,2013,NA,NA,"1921759321",256,2011,2011,NA,NA,NA,NA,NA,NA
"221","Frey (The Frey Saga, #1)","Wright, Melissa",NA,NA,2013,NA,NA,NA,246,2011,2011,NA,NA,NA,NA,NA,NA
"222","Look Into My Eyes (Ruby Redfort, #1)","Child, Lauren","9780007334063",NA,2013,NA,NA,"0007334060",390,2011,2011,NA,NA,NA,NA,NA,NA
"223","Across the Universe (Across the Universe, #1)","Revis, Beth","9781595143976",NA,2013,NA,NA,"1595143971",399,2011,2011,NA,NA,NA,NA,NA,NA
"224","Galdoni (The Galdoni, #1)","Alsop, Cheree",NA,NA,2014,NA,NA,NA,NA,2014,2011,NA,NA,NA,NA,NA,NA
"225","Wide Awake (Academy of the Fallen #1)","Lanzarotta, Daniele",NA,NA,2014,NA,NA,NA,280,2016,2011,NA,NA,NA,NA,NA,NA
"226","Bound (Arelia LaRue, #1)","Saito, Kira","2940032871132",NA,2014,NA,NA,NA,153,2011,2011,NA,NA,NA,NA,NA,NA
"227","Trefoil","Moore, M.C.","9781466459670",NA,2014,NA,NA,"1466459670",234,2011,2011,NA,NA,NA,NA,NA,NA
"228","The Fallen Star (Fallen Star, #1)","Sorensen, Jessica",NA,NA,2014,NA,NA,NA,419,2011,2011,NA,NA,NA,NA,NA,"y"
"229","Eternal Starling (Emblem of Eternity, #1)","Corbett, Angela",NA,NA,2015,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA
"230","Finding Mr Flood","Geraghty, Ciara","9781444757811",NA,2015,NA,NA,"1444757814",572,2012,2011,NA,NA,NA,NA,NA,NA
"231","Grey Eyes (The Forever Trilogy, #1)","Alston, Alston",NA,NA,2015,NA,NA,NA,640,2011,2011,NA,NA,NA,NA,NA,NA
"232","Hidden Gem (Hidden Gem, #1)","Lee, India","9781458196330",NA,2015,NA,NA,NA,NA,2011,2011,NA,NA,NA,NA,NA,NA
"233","Parallel (Travelers, #1)","Lefeve, Claudia",NA,NA,2015,NA,NA,NA,266,2011,2011,NA,NA,NA,NA,NA,NA
"234","Stained (Stained, #1)","James, Ella",NA,NA,2015,NA,NA,NA,254,2011,2011,NA,NA,NA,NA,NA,NA
"235","Stray (Touchstone, #1)","Höst, Andrea K.",NA,NA,2015,NA,NA,NA,273,2011,2011,NA,NA,NA,NA,NA,NA
"236","Winterborne (Universe Unbound, #1)","Blythe, Augusta",NA,NA,2015,NA,NA,NA,372,2019,2011,NA,NA,NA,NA,NA,NA
"237","Crossroads (Crossroads Saga, #1)","Ting, Mary","9781937085766",NA,2015,NA,NA,"1937085767",315,2011,2011,NA,NA,NA,NA,NA,NA
"238","Madly (Madly, #1)","Leighton, Michelle",NA,NA,2015,NA,NA,NA,57,2011,2011,NA,NA,NA,NA,NA,NA
"239","Wander Dust (The Seraphina Parrish Trilogy, #1)","Warren, Michelle","9780984662104",NA,2015,NA,NA,"0984662103",374,2011,2011,NA,NA,NA,NA,NA,NA
"240","Water (Akasha, #1)","Harmony, Terra",NA,NA,2015,NA,NA,NA,279,2011,2011,NA,NA,NA,NA,NA,NA
"241","Shatter Me (Shatter Me, #1)","Mafi, Tahereh","9780062085481",NA,2015,NA,NA,"0062085484",338,2011,2011,NA,NA,NA,NA,NA,NA
"242","Oddily (Oddily, #1)","Pohring, Linda","9781460985960",NA,2015,NA,NA,NA,264,2011,2011,NA,NA,NA,NA,NA,NA
"243","Rebirth (Rogues Shifter #1)","Parness, Gayle",NA,NA,2016,NA,NA,NA,NA,2012,2011,NA,NA,NA,NA,NA,NA
"244","Time's Daughter","Breton, Anya","9781476136035",NA,2016,NA,NA,NA,NA,2012,2011,NA,NA,NA,NA,NA,NA
"245","UnEnchanted (An Unfortunate Fairy Tale, #1)","Hahn, Chanda",NA,NA,2016,NA,NA,NA,235,2011,2011,NA,NA,NA,NA,NA,NA
"246","Verity (Cursed, #1)","Farrell, Claire",NA,NA,2016,NA,NA,NA,251,2011,2011,NA,NA,NA,NA,NA,NA
"247","Wayward","Girardi, Ashley","9781458137555",NA,2016,NA,NA,NA,NA,2011,2011,NA,NA,NA,NA,NA,NA
"248","Anathema (Causal Enchantment, #1)","Tucker, K.A.","9780986915505",NA,2016,NA,NA,"0986915505",284,2011,2011,NA,NA,NA,NA,NA,NA
"249","Raven (The Raven Saga, #1)","Turner, Suzy",NA,NA,2016,NA,NA,NA,273,2011,2011,NA,NA,NA,NA,NA,NA
"250","Redemption (Redemption, #1)","Ryals, R.K.","9781466392502",NA,2016,NA,NA,"1466392509",340,2011,2011,NA,NA,NA,NA,NA,NA
"251","The Rock Star's Daughter (Treadwell Academy, #1)","Duffy, Caitlyn","9780983398035",NA,2016,NA,NA,"0983398038",318,2011,2011,NA,NA,NA,NA,NA,NA
"252","The Girl Who Disappeared Twice (Forensic Instincts, Book 1)","Kane, Andrea",NA,NA,2017,NA,NA,NA,394,2011,2011,NA,NA,NA,NA,NA,NA
"253","Triple Ripple: A Fabulous Fairytale","Lowry, Brigid","9781742692661",NA,2017,NA,NA,"1742692664",252,2011,2011,NA,NA,NA,NA,NA,NA
"254","Awakening (The Watchers, #1)","Bolton, Karice","9780615535180",NA,2017,NA,NA,"0615535186",312,2011,2011,NA,NA,NA,NA,NA,NA
"255","Eternal Eden (Eden Trilogy, #1)","Williams, Nicole",NA,NA,2017,NA,NA,NA,394,2011,2011,NA,NA,NA,NA,NA,NA
"256","Hidden Alaska: Bristol Bay and Beyond","Atcheson, Dave","9781426207709",NA,2021,NA,"Michael Melford","1426207700",160,2011,2011,NA,"nature","non-fiction",NA,NA,NA
"257","Shadows of the Realm (The Circle of Talia #1)","Lister, Dionne","9780987307866",NA,2013,NA,NA,"098730786X",348,2012,2012,NA,NA,NA,NA,NA,NA
"258","Midnight Fire (Rise of the Dark Angel, #1)","Anne, Melody",NA,NA,2014,NA,NA,NA,253,2012,2012,NA,NA,NA,NA,NA,NA
"259","Silence (Silence, #1)","Preston, Natasha",NA,NA,2014,NA,NA,NA,206,2012,2012,NA,NA,NA,NA,NA,NA
"260","In Your Dreams (In Your Dreams #1)","Martin, Amy",NA,NA,2015,NA,NA,NA,NA,2012,2012,NA,NA,NA,NA,NA,NA
"261","Sovereign Hope (The Hope Series #1)","Rose, Frankie",NA,NA,2015,NA,NA,NA,393,2012,2012,NA,NA,NA,NA,NA,NA
"262","Whispers of the Damned (Ghost Games, #1)","Magee, Jamie",NA,NA,2015,NA,NA,NA,189,2013,2012,NA,NA,NA,NA,NA,NA
"263","Evolution (Evolution, #1)","Carrero, Kelly",NA,NA,2015,NA,NA,NA,219,2012,2012,NA,NA,NA,NA,NA,NA
"264","Perception (The Perception Trilogy #1)","Strauss, Lee",NA,NA,2015,NA,NA,NA,312,2016,2012,NA,NA,NA,NA,NA,NA
"265","Snow White and the 7 Vampire Hunters","Halstead, Kat","9781465850782",NA,2015,NA,NA,NA,15,2012,2012,NA,NA,NA,NA,NA,NA
"266","The Girl in the Converse Shoes","Garcia, Yaritza",NA,NA,2015,NA,NA,NA,10,2012,2012,NA,NA,NA,NA,NA,NA
"267","The New Girl(Webster Grove #1)","Puckett, Tracie","9781523804191",NA,2015,NA,NA,"152380419X",122,2012,2012,NA,NA,NA,NA,NA,NA
"268","Summer of My Secret Angel","Shelly, Piper",NA,NA,2015,NA,"Anna Katmore",NA,474,2013,2012,NA,NA,NA,NA,NA,NA
"269","Eleanor & Park","Rowell, Rainbow","9781250012579",NA,2015,NA,NA,"1250012570",328,2013,2012,NA,NA,NA,NA,NA,NA
"270","Marking Time (The Immortal Descendants, #1)","White, April",NA,NA,2016,NA,NA,NA,448,2022,2012,NA,NA,NA,NA,NA,NA
"271","The Iron Butterfly (Iron Butterfly #1)","Hahn, Chanda","9781475070378",NA,2016,NA,NA,"1475070373",278,2012,2012,NA,NA,NA,NA,NA,NA
"272","The Light Tamer","Dawson, Devyn","9781476279503",NA,2016,NA,NA,NA,NA,2012,2012,NA,NA,NA,NA,NA,NA
"273","Better Than Chocolate (Life in Icicle Falls, #1)","Roberts, Sheila","9780778313458",NA,2016,NA,NA,"077831345X",372,2012,2012,NA,NA,NA,NA,NA,NA
"274","The Game (The Game is Life, #1)","Schott, Terry",NA,NA,2016,NA,NA,NA,289,2012,2012,NA,NA,NA,NA,NA,NA
"275","Wanted (Wanted, #1)","Elliott, Kelly","9781452665528",NA,2016,NA,"Nelson Hobbs, Arika Rapson","1452665524",NA,2013,2012,NA,NA,NA,NA,NA,NA
"276","Wake (Watersong, #1)","Hocking, Amanda","9781250005649",NA,2017,NA,NA,"1250005647",309,2013,2012,NA,NA,NA,NA,NA,NA
"277","Alone (The Girl in the Box, #1)","Crane, Robert J.",NA,NA,2017,NA,NA,NA,166,2012,2012,NA,NA,NA,NA,NA,NA
"278","Barefoot Season (Blackberry Island, #1)","Mallery, Susan","9780778313380",NA,2017,NA,NA,"0778313387",368,2012,2012,NA,NA,NA,NA,NA,NA
"279","Freaks Like Us","Vaught, Susan","9781599908724",NA,2017,NA,NA,"1599908727",240,2012,2012,NA,NA,NA,NA,NA,NA
"280","Shadowfell (Shadowfell, #1)","Marillier, Juliet","9780375869549",NA,2017,NA,NA,"0375869549",410,2012,2012,NA,NA,NA,NA,NA,NA
"281","The Selection (The Selection, #1)","Cass, Kiera","9780062059932",NA,2017,NA,NA,"0062059939",336,2012,2012,NA,NA,NA,NA,NA,"y"
"282","Small Town Superhero (Small Town Superhero, #1)","Alsop, Cheree",NA,NA,2013,NA,NA,NA,278,2014,2013,NA,NA,NA,NA,NA,NA
"283","Free From the Tracks","Bowes, K.T.",NA,NA,2013,NA,NA,NA,NA,2013,2013,NA,NA,NA,NA,NA,NA
"284","Invisible (Invisible, #1)","Paterson, Cecily Anne",NA,NA,2014,NA,NA,NA,270,2013,2013,NA,NA,NA,NA,NA,NA
