Book Title,Author l-f,Additional Authors,ISBN-10,ISBN-13,Number of Pages,Year Published,Original Publication Year,Year Read,User Genre,Fiction Status,User Tags,Ownership Status,Buy?
Artificial Intelligence: A Modern Approach,"Russell, Stuart",Peter Norvig,0136042597,9780136042594,1152,2009,1994,2023,data-science,non-fiction,college,own-physical,
Data Mining: Practical Machine Learning Tools and Techniques (Morgan Kaufmann Series in Data Management Systems),"Witten, Ian H.","Eibe Frank, Mark A. Hall, Christopher J. Pal",0128042915,9780128042915,654,2016,1999,2022,data-science,non-fiction,college,own-physical,
An Introduction to Galaxies and Cosmology,"Jones, Mark H.","Robert J. A. Lambourne, Stephen Serjeant",1107492610,9781107492615,450,2015,2004,2018,astronomy,non-fiction,college,own-physical,
The Philosophical Breakfast Club: Four Remarkable Friends Who Transformed Science and Changed the World,"Snyder, Laura J.",,0767930487,9780767930482,448,2011,2011,2018,science,non-fiction,college,,y
"Physics: Volume 1: Asia-Pacific Edition (Physics, #1)","Serway, Raymond A.","John W. Jewett Jr., Kate  Wilson, Anna Wilson",,9780170189309,556,2012,2012,2018,physics,non-fiction,college,own-physical,
Understanding Machine Learning: From Theory To Algorithms,"INDIA, CAMBRIDGE",,1107512824,9781107512825,,2015,2014,2023,data-science,non-fiction,college,own-physical,
Mathematics for Machine Learning,"Deisenroth, Marc","A. Aldo Faisal, Cheng Soon Ong",110845514X,9781108455145,398,2020,2020,2022,data-science,non-fiction,college,own-physical,
An Introduction to the Sun and Stars,"Green, Simon",Mark Jones,1107492637,9.78111E+12,380,,2015,2018,astronomy,non-fiction,college,own-physical,
Elsewhere,"Zevin, Gabrielle",,312367465,9.78031E+12,277,2007,2005,2016,,,,,
An Abundance of Katherines,"Green, John",,0525476881,9780525476887,229,2006,2006,2014,,,,,
Eggs,"Spinelli, Jerry",,0316166464,9780316166461,224,2007,2007,2016,,,,,
Angel Cake,"Cassidy, Cathy",,0141384786,9780141384788,224,2009,2009,2014,,,,,
BOUND (#1 in The Crystor Series),"Bryant, C.K.",,,9781465791498,,2011,2011,2014,,,,,
Breath of Life (The Gaian Consortium #2),"Pope, Christine",,,,130,2011,2011,2015,,,,,
"Clockwise (Clockwise, #1)","Strauss, Elle",,1466440961,9.78147E+12,285,2015,2011,2015,,,,,
"Deep Blue Secret (The Water Keepers, #1)","Anderson, Christie",,1463768591,9781476298061,358,2012,2011,2015,,,,,
"City of the Falling Sky (Seckry Sequence, #1)","Evans, Joseph",,0957291205,9780957291201,392,2012,2011,2016,,,,,
Entangled,"Clarke, Cat",,1849163944,9.78185E+12,385,2017,2011,2016,,,,,
"A Corner of White (The Colours of Madeleine, #1)","Moriarty, Jaclyn",,0545397367,9780545397360,375,2013,2012,2014,,,,,
A French Girl in New York (The French Girl #1),"Adams, Anna",,,9781301560776,362,2013,2012,2015,,,,,
"Barbie Girl (Baby Doll, #1)","Acosta, Heidi",,,9781301739783,273,2012,2012,2015,,,,,
"A Hairy Tail (A Hairy Tail, #1)","Campbell, Jamie",,,,38,2013,2013,2015,,,,,
"After (After, #1)","Todd, Anna",,1476792488,9781476792484,582,2014,2014,2015,,,,,
"Love, Theoretically","Hazelwood, Ali",,1408725797,9781408725795,389,2023,2023,,,,to-read,,
The Do-Over,"Park, Suzanne",,0063216051,9780063216051,368,2023,2023,,,,to-read,,
Learning SPARQL: Querying and Updating with SPARQL 1.1,"DuCharme, Bob",,1449371434,9781449371432,384,2013,2011,2023,data-science,non-fiction,work,own-physical,
Grimm's Fairy Stories,"Grimm, Jacob",Wilhelm Grimm,,,144,2004,1812,2014,,,,,
The Complete Poems of John Keats,"Keats, John",,,,512,1994,1820,2021,classical,,,,y
The Secret Garden,"Burnett, Frances Hodgson",,0517189607,9780517189603,331,1998,1911,2007,,,,,y
Murder in the Cathedral,"Eliot, T.S.",,0156632772,9780156632775,148,1964,1936,2021,classical,,,,y
Blubber,"Blume, Judy",,,,127,2006,1974,2007,,,,,y
Alice's Adventures in Wonderland & Other Stories,"Carroll, Lewis",John Tenniel,1435122941,9781435122949,1165,2010,1982,2014,,,,,
Letters from the Inside,"Marsden, John",,0330397761,9780330397766,144,,1991,2013,,,,,
Gems and Crystals: From the American Museum of Natural History,"Harlow, George E.","Anna S. Sofianides, Harold Van Pelt, Erica Van Pelt",0671687042,9780671687045,208,1991,1991,2020,science,non-fiction,,,
"The Giver (The Giver, #1)","Lowry, Lois",,0385732554,9780385732550,208,2006,1993,2014,,,,,
Professional Hairdressing: The Official Guide to S/NVQ Level 3,"Green, Martin",Leo Palladino,1844806979,9781844806973,324,2007,1994,2021,,non-fiction,,,
"The Reed field guide to New Zealand geology: An introduction to rocks, minerals, and fossils","Thornton, Jocelyn",,0790004054,9780790004051,226,1997,1997,2021,nature,non-fiction,,,
I am not Esther,"Beale, Fleur",,,9781869799083,,2012,1998,2014,,,,,y
Colorful,"Mori, Eto",Phương Thảo,,9786045357255,280,2016,1998,2023,suspense,,,,
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","Greene, Brian",,039333810X,9780393338102,464,2010,1999,2015,physics,non-fiction,,own-physical,
Black Box,"Schumacher, Julie",,0385735421,9780385735421,176,2008,2000,2016,,,,,
Summertime Blues,"Clarke, Julia",,0192718711,9780192718716,192,2001,2001,2013,,,,,
Follow the Blue.,"Lowry, Brigid",,3423708549,9783423708548,,2004,2001,2014,,,,,
"Exodus (Exodus, #1)","Bertagna, Julie",,033039908X,9780330399081,337,2003,2002,2013,,,,,
"Hidden Empire (The Saga of Seven Suns, #1)","Anderson, Kevin J.",,0446610577,9780446610575,654,2003,2002,2015,,,,,
Missing Judy,"Cassidy, Anne",,043994998X,9780439949989,,2006,2002,2015,thriller;mystery;suspense,,,,
Freaky Green Eyes,"Oates, Joyce Carol",,0064473481,9780064473484,368,2005,2003,2014,,,,,
"The Secret Language of Girls (The Secret Language of Girls, #1)","Dowell, Frances O'Roark",,1416907173,9781416907176,247,2005,2004,2013,,,,,
"Earth Almanac: A Year of Witnessing the Wild, from the Call of the Loon to the Journey of the Gray Whale","Williams, Ted",Verlyn Klinkenborg,,,257,2020,2004,2021,nature,non-fiction,,,
"The Lightning Thief (Percy Jackson and the Olympians, #1)","Riordan, Rick",,,,377,2006,2005,2014,,,,,y
A Mango-Shaped Space,"Mass, Wendy",,0316058254,9780316058254,221,2005,2005,2014,,,,,y
Indigo Blue,"Cassidy, Cathy",,0141317841,9780141317847,185,2005,2005,2015,,,,,
"The Nannies (Nannies, #1)","Mayer, Melody",,038573283X,9780385732833,274,2005,2005,2017,,,,,
Double duel,"Boulicault, Nancy",,2916238018,9782916238012,95,2005,2005,2021,french,,,,
"Discount Diva (Zodiac Girls, #3)","Hopkins, Cathy",,0753461315,9780753461310,184,2007,2006,2012,,,,,
An Urgent Message of Wowness,"McCombie, Karen",,0439951143,9781407104386,256,2007,2006,2013,,,,,
"Sensational Spylet (Jane Blonde, #1)","Marshall, Jill",,,,260,2006,2006,2014,,,,,
Horus Rising (Horus Heresy #1),"Abnett, Dan",,,9780857870216,412,2010,2006,2015,,,,,
Nobody's Perfect (Deaf Child Crossing #2),"Matlin, Marlee",,1416949763,9781416949763,240,2007,2006,2017,,,,,
"Sophie's Secret (Whispers, #1)","West, Tara",,,,309,2012,2007,2014,,,,,
"The Melting of Maggie Bean (Maggie Bean, #1)","Rayburn, Tricia",,1416933484,9781416933489,250,2007,2007,2014,,,,,y
Waves,"Dogar, Sharon",,0439871808,9780439871808,344,2007,2007,2015,,,,,
"Summer of Secrets (21st Century Austen, #2)","Rushton, Rosie",,1853409073,9781853409073,176,2007,2007,2016,,,,,
The Transformation of Minna Hargreaves,"Beale, Fleur",,,,194,2012,2007,2016,,,,,
Art of Reading Minds,"Fexeus, Henrik",,1250236401,9781250236401,252,2019,2007,2020,,,,,
How to Ditch Your Fairy,"Larbalestier, Justine",,1599903016,9781599903019,304,2008,2008,2013,,,,,
The Truth About My Bat Mitzvah,"Baskin, Nora Raleigh",,1416935584,9781416935582,144,2008,2008,2014,,,,,
Gems & Minerals,"Landmann, Andreas",,0764330667,9780764330667,176,2008,2008,2023,nature,non-fiction,,,
Outside In,"Keighery, Chrissie",,1921502363,9781921502361,183,2012,2009,2013,,,,,
"Evermore (The Immortals, #1)","Noel, Alyson",,031253275X,9780312532758,301,2009,2009,2014,,,,,
Open Fire: Battle Boy 1,"Carter, Charlie",,,,57,2009,2009,2014,,,,,
Fill Out This Application and Wait Over There,"Starke, Ruth",,1862918473,9781862918474,288,2009,2009,2014,,,,,
Ice,"Durst, Sarah Beth",,141698643X,9781416986430,308,2009,2009,2014,,,,,
Shine On Daizy Star,"Cassidy, Cathy",,0141325194,9780141325194,192,2009,2009,2014,,,,,
End of the Alphabet,"Beale, Fleur",,,,,2012,2009,2014,,,,,
Leftovers,"Waldorf, Heather",,,,210,2013,2009,2015,,,,,
Season of Secrets,"Nicholls, Sally",,1407105132,9781407105130,272,2009,2009,2016,,,,,
The Dark Blue 100-Ride Bus Ticket,"Mahy, Margaret",,1869508165,9781869508166,160,2009,2009,2016,,,,,
Running in Heels,"Bailey, Helen",,1444900846,9781444900842,336,2011,2010,2013,,,,,
"The Book of Deacon (The Book of Deacon, #1)","Lallo, Joseph R.",Nick Deligaris,1470008955,9781470008956,322,2012,2010,2013,,,,,
Out of My Mind (The Out of My Mind Series),"Draper, Sharon M.",,141697170X,9781416971702,295,2010,2010,2013,,,,,
Shine,"Maryon, Kate",,0007326270,9780007326273,218,2010,2010,2013,,,,,y
"The Iron King (The Iron Fey, #1)","Kagawa, Julie",,0373210086,9780373210084,363,2010,2010,2013,,,,,
"Glimmerglass (Faeriewalker, #1)","Black, Jenna",,0312575939,9780312575939,294,2010,2010,2014,,,,,
"Hollowland (The Hollows, #1)","Hocking, Amanda",,1536897345,9781536897340,330,2016,2010,2014,,,,,
Oracle,"French, Jackie",,0732288401,9780732288402,352,2010,2010,2014,,,,,
"Tempest (Destroyers, #1)","Hook, Holly",,,,307,2017,2010,2014,,,,,
Fire Burn and Cauldron Bubble (Underworld #1),"Mallory, H.P.",,,,470,2021,2010,2015,,,,,
Insight (Insight #1; Web of Hearts and Souls #1),"Magee, Jamie",,,,405,2015,2010,2015,,,,,
"The Emerald Talisman (Talisman, #1)","Pandos, Brenda",,057805339X,9780578053394,288,2012,2010,2015,,,,,
"The Mind Readers (Mind Readers, #1)","Brighton, Lori",,,,170,2010,2010,2015,,,,,
"The Queen's Blade (The Queen's Blade, #1)","Southwell, T.C.",,,2940011160141,339,2010,2010,2015,,,,,
"A Chance for Charity (The Immortal Ones, #1)","Baum, S.L.",,1453778039,9781453778036,304,2010,2010,2016,,,,,
"Voyager, 101 Wonders Between Earth and the Edge of the Cosmos","Clark, Stuart",,1848879466,9781848879461,256,2010,2010,2020,astronomy,non-fiction,,,
Shift,"Bailey, Em",,1405282886,9781405282888,320,2016,2011,2013,,,,,
Whisper,"Keighery, Chrissie",,1921759321,9781921759321,256,2011,2011,2013,,,,,
"Frey (The Frey Saga, #1)","Wright, Melissa",,,,246,2011,2011,2013,,,,,
"Look Into My Eyes (Ruby Redfort, #1)","Child, Lauren",,0007334060,9780007334063,390,2011,2011,2013,,,,,
"Across the Universe (Across the Universe, #1)","Revis, Beth",,1595143971,9781595143976,399,2011,2011,2013,,,,,
"Galdoni (The Galdoni, #1)","Alsop, Cheree",,,,,2014,2011,2014,,,,,
Wide Awake (Academy of the Fallen #1),"Lanzarotta, Daniele",,,,280,2016,2011,2014,,,,,
"Bound (Arelia LaRue, #1)","Saito, Kira",,,2940032871132,153,2011,2011,2014,,,,,
Trefoil,"Moore, M.C.",,1466459670,9781466459670,234,2011,2011,2014,,,,,
"The Fallen Star (Fallen Star, #1)","Sorensen, Jessica",,,,419,2011,2011,2014,,,,,y
"Eternal Starling (Emblem of Eternity, #1)","Corbett, Angela",,,,,,2011,2015,,,,,
Finding Mr Flood,"Geraghty, Ciara",,1444757814,9781444757811,572,2012,2011,2015,,,,,
"Grey Eyes (The Forever Trilogy, #1)","Alston, Alston",,,,640,2011,2011,2015,,,,,
"Hidden Gem (Hidden Gem, #1)","Lee, India",,,9781458196330,,2011,2011,2015,,,,,
"Parallel (Travelers, #1)","Lefeve, Claudia",,,,266,2011,2011,2015,,,,,
"Stained (Stained, #1)","James, Ella",,,,254,2011,2011,2015,,,,,
"Stray (Touchstone, #1)","Höst, Andrea K.",,,,273,2011,2011,2015,,,,,
"Winterborne (Universe Unbound, #1)","Blythe, Augusta",,,,372,2019,2011,2015,,,,,
"Crossroads (Crossroads Saga, #1)","Ting, Mary",,1937085767,9781937085766,315,2011,2011,2015,,,,,
"Madly (Madly, #1)","Leighton, Michelle",,,,57,2011,2011,2015,,,,,
"Wander Dust (The Seraphina Parrish Trilogy, #1)","Warren, Michelle",,0984662103,9780984662104,374,2011,2011,2015,,,,,
"Water (Akasha, #1)","Harmony, Terra",,,,279,2011,2011,2015,,,,,
"Shatter Me (Shatter Me, #1)","Mafi, Tahereh",,0062085484,9780062085481,338,2011,2011,2015,,,,,
"Oddily (Oddily, #1)","Pohring, Linda",,,9781460985960,264,2011,2011,2015,,,,,
Rebirth (Rogues Shifter #1),"Parness, Gayle",,,,,2012,2011,2016,,,,,
Time's Daughter,"Breton, Anya",,,9781476136035,,2012,2011,2016,,,,,
"UnEnchanted (An Unfortunate Fairy Tale, #1)","Hahn, Chanda",,,,235,2011,2011,2016,,,,,
"Verity (Cursed, #1)","Farrell, Claire",,,,251,2011,2011,2016,,,,,
Wayward,"Girardi, Ashley",,,9781458137555,,2011,2011,2016,,,,,
"Anathema (Causal Enchantment, #1)","Tucker, K.A.",,0986915505,9780986915505,284,2011,2011,2016,,,,,
"Raven (The Raven Saga, #1)","Turner, Suzy",,,,273,2011,2011,2016,,,,,
"Redemption (Redemption, #1)","Ryals, R.K.",,1466392509,9781466392502,340,2011,2011,2016,,,,,
"The Rock Star's Daughter (Treadwell Academy, #1)","Duffy, Caitlyn",,0983398038,9780983398035,318,2011,2011,2016,,,,,
"The Girl Who Disappeared Twice (Forensic Instincts, Book 1)","Kane, Andrea",,,,394,2011,2011,2017,,,,,
Triple Ripple: A Fabulous Fairytale,"Lowry, Brigid",,1742692664,9781742692661,252,2011,2011,2017,,,,,
"Awakening (The Watchers, #1)","Bolton, Karice",,0615535186,9780615535180,312,2011,2011,2017,,,,,
"Eternal Eden (Eden Trilogy, #1)","Williams, Nicole",,,,394,2011,2011,2017,,,,,
Hidden Alaska: Bristol Bay and Beyond,"Atcheson, Dave",Michael Melford,1426207700,9781426207709,160,2011,2011,2021,nature,non-fiction,,,
Shadows of the Realm (The Circle of Talia #1),"Lister, Dionne",,098730786X,9780987307866,348,2012,2012,2013,,,,,
"Midnight Fire (Rise of the Dark Angel, #1)","Anne, Melody",,,,253,2012,2012,2014,,,,,
"Silence (Silence, #1)","Preston, Natasha",,,,206,2012,2012,2014,,,,,
In Your Dreams (In Your Dreams #1),"Martin, Amy",,,,,2012,2012,2015,,,,,
Sovereign Hope (The Hope Series #1),"Rose, Frankie",,,,393,2012,2012,2015,,,,,
"Whispers of the Damned (Ghost Games, #1)","Magee, Jamie",,,,189,2013,2012,2015,,,,,
